info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/fw/nbbsd9tn56g7bhgvclhjczj00000gn/T/chromatic--73800-NbWgGIB4cMvJ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/ismail/Documents/Projets/demo-storybook/.storybook"
info => Loading 9 other files in "/Users/ismail/Documents/Projets/demo-storybook/.storybook"
info => Adding stories defined in "/Users/ismail/Documents/Projets/demo-storybook/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ismail/Documents/Projets/demo-storybook/.storybook/storybook-init-framework-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/ismail/Documents/Projets/demo-storybook/.storybook/preview.js-generated-config-entry.js /Users/ismail/Documents/Projets/demo-storybook/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 983/994 modules 11 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 983/995 modules 12 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/escodegen/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 983/996 modules 13 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 984/996 modules 12 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 985/996 modules 11 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 986/996 modules 10 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 987/996 modules 9 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 987/997 modules 10 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 69% building 987/998 modules 11 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 69% building 987/999 modules 12 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 69% building 987/1000 modules 13 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 988/1000 modules 12 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 989/1000 modules 11 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 990/1000 modules 10 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 69% building 990/1001 modules 11 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 990/1002 modules 12 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 990/1003 modules 13 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 990/1004 modules 14 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 990/1005 modules 15 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 990/1006 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/escodegen/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 990/1007 modules 17 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 991/1007 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 992/1007 modules 15 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 993/1007 modules 14 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/escodegen/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 69% building 993/1008 modules 15 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 993/1009 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 993/1010 modules 17 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 993/1011 modules 18 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 993/1012 modules 19 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/components/dist/esm/tooltip/TooltipMessage.js
<s> [webpack.Progress] 68% building 993/1013 modules 20 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/deep-object-diff/dist/index.js
<s> [webpack.Progress] 68% building 993/1014 modules 21 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 68% building 993/1015 modules 22 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 993/1016 modules 23 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 993/1017 modules 24 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 993/1018 modules 25 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 68% building 993/1019 modules 26 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 993/1020 modules 27 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContainer.js
<s> [webpack.Progress] 68% building 993/1021 modules 28 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 68% building 993/1022 modules 29 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsPage.js
<s> [webpack.Progress] 68% building 993/1023 modules 30 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 68% building 993/1024 modules 31 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 993/1025 modules 32 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 68% building 993/1026 modules 33 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 994/1026 modules 32 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 995/1026 modules 31 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 995/1027 modules 32 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 68% building 995/1028 modules 33 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 68% building 995/1029 modules 34 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 996/1029 modules 33 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 997/1029 modules 32 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 68% building 997/1030 modules 33 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 998/1030 modules 32 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 999/1030 modules 31 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/components/dist/esm/spaced/Spaced.js
<s> [webpack.Progress] 68% building 999/1031 modules 32 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/components/dist/esm/Badge/Badge.js
<s> [webpack.Progress] 68% building 999/1032 modules 33 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1000/1032 modules 32 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/use-composed-ref/dist/use-composed-ref.esm.js
<s> [webpack.Progress] 68% building 1000/1033 modules 33 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/es-abstract/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 1000/1034 modules 34 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/use-latest/dist/use-latest.esm.js
<s> [webpack.Progress] 67% building 1000/1035 modules 35 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1001/1035 modules 34 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1002/1035 modules 33 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1003/1035 modules 32 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1004/1035 modules 31 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1005/1035 modules 30 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 68% building 1005/1036 modules 31 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ismail/Documents/Projets/demo-storybook/src/stories/assets/stackalt.svg
<s> [webpack.Progress] 68% building 1005/1037 modules 32 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ismail/Documents/Projets/demo-storybook/src/stories/assets/repo.svg
<s> [webpack.Progress] 68% building 1005/1038 modules 33 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ismail/Documents/Projets/demo-storybook/src/stories/assets/plugin.svg
<s> [webpack.Progress] 68% building 1005/1039 modules 34 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ismail/Documents/Projets/demo-storybook/src/stories/assets/flow.svg
<s> [webpack.Progress] 67% building 1005/1040 modules 35 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ismail/Documents/Projets/demo-storybook/src/stories/assets/direction.svg
<s> [webpack.Progress] 67% building 1005/1041 modules 36 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ismail/Documents/Projets/demo-storybook/src/stories/assets/comments.svg
<s> [webpack.Progress] 67% building 1005/1042 modules 37 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ismail/Documents/Projets/demo-storybook/src/stories/assets/colors.svg
<s> [webpack.Progress] 67% building 1005/1043 modules 38 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ismail/Documents/Projets/demo-storybook/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 67% building 1006/1043 modules 37 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ismail/Documents/Projets/demo-storybook/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 67% building 1007/1043 modules 36 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/Users/ismail/Documents/Projets/demo-storybook/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 67% building 1007/1044 modules 37 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 67% building 1008/1044 modules 36 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 67% building 1009/1044 modules 35 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1010/1044 modules 34 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1011/1044 modules 33 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1012/1044 modules 32 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1013/1044 modules 31 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1014/1044 modules 30 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1015/1044 modules 29 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1016/1044 modules 28 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1017/1044 modules 27 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1018/1044 modules 26 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1019/1044 modules 25 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1020/1044 modules 24 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1021/1044 modules 23 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1022/1044 modules 22 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1023/1044 modules 21 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1024/1044 modules 20 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1025/1044 modules 19 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 1026/1045 modules 19 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 68% building 1027/1045 modules 18 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1028/1045 modules 17 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1029/1045 modules 16 active /Users/ismail/Documents/Projets/demo-storybook/node_modules/prismjs/components/prism-core.js
